IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Location,X,Y
030315233,ASSAULT,THREATS AGAINST LIFE,Thursday,03/13/2003,16:00,,NONE,UNKNOWN,0,0
030315249,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Friday,03/14/2003,23:00,INGLESIDE,NONE,800 Block of EDINBURGH ST,-122.435575886472,37.7165750385778
030315277,LARCENY/THEFT,PETTY THEFT WITH PRIOR,Sunday,03/16/2003,19:45,TENDERLOIN,"ARREST, BOOKED",100 Block of POWELL ST,-122.407961368561,37.785809356097
030315302,MISSING PERSON,MISSING JUVENILE,Friday,03/14/2003,07:00,RICHMOND,LOCATED,400 Block of 15TH AV,-122.473802078456,37.7787959627951
030315318,STOLEN PROPERTY,RECEIVING STOLEN PROPERTY,Sunday,03/16/2003,20:12,INGLESIDE,"ARREST, CITED",200 Block of DUNCAN ST,-122.424958418005,37.7462527380935
030315324,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Sunday,03/16/2003,17:00,NORTHERN,NONE,FRANKLIN ST / OFARRELL ST,-122.42284079466,37.7845455354987
030315368,NON-CRIMINAL,SHELTER,Sunday,03/16/2003,20:24,SOUTHERN,"ARREST, BOOKED",700 Block of MARKET ST,-122.40539077683,37.786142177693
030315437,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Sunday,03/16/2003,17:00,TARAVAL,NONE,200 Block of MONTANA ST,-122.459079906648,37.71663557938
030315443,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Sunday,03/16/2003,17:00,TARAVAL,NONE,200 Block of MONTANA ST,-122.459079906648,37.71663557938
030315459,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Sunday,03/16/2003,17:00,TARAVAL,NONE,200 Block of MONTANA ST,-122.459079906648,37.71663557938
030315465,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Sunday,03/16/2003,17:00,TARAVAL,NONE,200 Block of MONTANA ST,-122.459079906648,37.71663557938
030315471,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Sunday,03/16/2003,17:00,TARAVAL,NONE,200 Block of MONTANA ST,-122.459079906648,37.71663557938
030315487,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Sunday,03/16/2003,20:40,SOUTHERN,PSYCHOPATHIC CASE,800 Block of MISSION ST,-122.404970232229,37.7838778206592
030315487,MISSING PERSON,FOUND PERSON,Sunday,03/16/2003,20:40,SOUTHERN,PSYCHOPATHIC CASE,800 Block of MISSION ST,-122.404970232229,37.7838778206592
030315493,ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,Sunday,03/16/2003,21:30,TENDERLOIN,NONE,ELLIS ST / JONES ST,-122.[phone],37.[phone]
[phone],OTHER OFFENSES,HARASSING PHONE CALLS,Monday,03/03/2003,21:23,MISSION,NONE,0 Block of SYCAMORE ST,-122.420536884199,37.7626122411558
030315534,ASSAULT,CHILD ABUSE (PHYSICAL),Sunday,03/16/2003,00:45,BAYVIEW,DISTRICT ATTORNEY REFUSES TO PROSECUTE,0 Block of CASHMERE ST,-122.382254708299,37.7356428219445
030315540,VEHICLE THEFT,STOLEN TRUCK,Sunday,03/16/2003,17:00,MISSION,"ARREST, BOOKED",1400 Block of SAN BRUNO AV,-122.404179116557,37.7516144499768
030315540,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Sunday,03/16/2003,17:00,MISSION,"ARREST, BOOKED",1400 Block of SAN BRUNO AV,-122.404179116557,37.7516144499768
030315556,VEHICLE THEFT,STOLEN AUTOMOBILE,Monday,03/17/2003,10:23,BAYVIEW,NONE,1200 Block of INGALLS ST,-122.381435576706,37.7305486439951
030315556,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,03/17/2003,10:23,BAYVIEW,NONE,1200 Block of INGALLS ST,-122.381435576706,37.7305486439951
030315562,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Sunday,03/16/2003,19:00,SOUTHERN,NONE,MISSION ST / 11TH ST,-122.417104895563,37.7743242867678
010554354,WARRANTS,WARRANT ARREST,Wednesday,01/29/2003,14:30,CENTRAL,"ARREST, BOOKED",700 Block of GEARY ST,-122.415218112661,37.7864331216692
010597514,WARRANTS,WARRANT ARREST,Tuesday,04/15/2003,08:20,TENDERLOIN,"ARREST, BOOKED",300 Block of EDDY ST,-122.413180371413,37.7838924435023
010625171,WARRANTS,WARRANT ARREST,Friday,03/28/2003,19:01,TARAVAL,"ARREST, BOOKED",200 Block of BRIGHTON AV,-122.455173070475,37.7226345480435
010637029,OTHER OFFENSES,VIOLATION OF PARK CODE,Sunday,02/02/2003,06:58,NORTHERN,"ARREST, BOOKED",100 Block of GROVE ST,-122.41669304679,37.7787586373707
030207204,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Saturday,02/15/2003,01:00,SOUTHERN,NONE,800 Block of BRYANT ST,-122.403742963163,37.7752317022311
030207210,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,02/19/2003,09:30,NORTHERN,NONE,EDDY ST / FRANKLIN ST,-122.42246725166,37.7826837258567
030207226,NON-CRIMINAL,LOST PROPERTY,Wednesday,02/05/2003,20:00,SOUTHERN,NONE,800 Block of BRYANT ST,-122.403742963163,37.7752317022311
030207232,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Friday,02/07/2003,09:00,INGLESIDE,NONE,0 Block of PHELAN AV,-122.452301904693,37.7242916761085
010654722,WARRANTS,WARRANT ARREST,Wednesday,04/02/2003,11:20,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.403675174069,37.7751775072045
010669624,WARRANTS,WARRANT ARREST,Tuesday,01/07/2003,19:30,NORTHERN,"ARREST, BOOKED",FILLMORE ST / MCALLISTER ST,-122.431765489412,37.7786311131024
010722589,VEHICLE THEFT,STOLEN AUTOMOBILE,Saturday,04/19/2003,12:26,,NONE,OUT OF TOWN,0,0
010722589,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,04/19/2003,12:26,,NONE,OUT OF TOWN,0,0
010764218,WARRANTS,WARRANT ARREST,Wednesday,01/22/2003,15:50,TENDERLOIN,"ARREST, BOOKED",100 Block of TURK ST,-122.411451390903,37.7831610223684
010770453,VEHICLE THEFT,STOLEN AUTOMOBILE,Thursday,04/10/2003,18:32,,NONE,OUT OF TOWN,0,0
010770453,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Thursday,04/10/2003,18:32,,NONE,OUT OF TOWN,0,0
030207248,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,02/19/2003,10:00,PARK,NONE,2400 Block of FULTON ST,-122.457934726795,37.7743934791239
010804751,WARRANTS,ENROUTE TO ADULT AUTHORITY,Thursday,01/30/2003,17:00,PARK,"ARREST, BOOKED",BRODERICK ST / MCALLISTER ST,-122.440030415876,37.7775861616071
030208177,WARRANTS,ENROUTE TO PAROLE OFFICER,Wednesday,02/19/2003,14:51,CENTRAL,"ARREST, BOOKED",600 Block of GEARY ST,-122.414035001269,37.7865801201063
010834645,WARRANTS,WARRANT ARREST,Saturday,01/18/2003,09:22,TENDERLOIN,"ARREST, BOOKED",400 Block of OFARRELL ST,-122.412064388844,37.7858692098744
030208202,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Wednesday,02/19/2003,18:00,NORTHERN,"ARREST, BOOKED",POST ST / LARKIN ST,-122.418274171667,37.7870372043456
030208202,OTHER OFFENSES,MISCELLANEOUS STATE MISDEMEANOR,Wednesday,02/19/2003,18:00,NORTHERN,"ARREST, BOOKED",POST ST / LARKIN ST,-122.418274171667,37.7870372043456
010843038,WARRANTS,WARRANT ARREST,Wednesday,01/01/2003,21:16,MISSION,"ARREST, BOOKED",16TH ST / MISSION ST,-122.419671780303,37.7650501214713
010856285,WARRANTS,WARRANT ARREST,Tuesday,04/29/2003,19:39,TARAVAL,"ARREST, BOOKED",200 Block of VERNON ST,-122.468070209189,37.7172336378348
030208218,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Wednesday,02/19/2003,18:55,NORTHERN,"ARREST, CITED",LARKIN ST / SUTTER ST,-122.418467747938,37.7879652569567
010885472,WARRANTS,WARRANT ARREST,Monday,04/28/2003,07:15,,"ARREST, BOOKED",UNKNOWN,0,0
030208218,OTHER OFFENSES,MISCELLANEOUS STATE MISDEMEANOR,Wednesday,02/19/2003,18:55,NORTHERN,"ARREST, CITED",LARKIN ST / SUTTER ST,-122.418467747938,37.7879652569567
030208224,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Wednesday,02/19/2003,19:15,CENTRAL,"ARREST, CITED",SUTTER ST / LARKIN ST,-122.418467747938,37.7879652569567
030208224,OTHER OFFENSES,MISCELLANEOUS STATE MISDEMEANOR,Wednesday,02/19/2003,19:15,CENTRAL,"ARREST, CITED",SUTTER ST / LARKIN ST,-122.418467747938,37.7879652569567
030208230,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Wednesday,02/19/2003,21:05,NORTHERN,"ARREST, CITED",HEMLOCK ST / LARKIN ST,-122.418368839172,37.7874861572042
030208246,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Wednesday,02/19/2003,22:40,NORTHERN,"ARREST, BOOKED",HEMLOCK ST / LARKIN ST,-122.418368839172,37.7874861572042
010939803,WARRANTS,WARRANT ARREST,Monday,04/28/2003,18:25,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.403675174069,37.7751775072045
030208309,NON-CRIMINAL,COURTESY REPORT,Wednesday,02/19/2003,15:21,SOUTHERN,NONE,800 Block of BRYANT ST,-122.403675174069,37.7751775072045
030208321,WARRANTS,ENROUTE TO PAROLE OFFICER,Wednesday,02/19/2003,15:00,SOUTHERN,"ARREST, BOOKED",6TH ST / MARKET ST,-122.410293519697,37.7822305869807
010963131,WEAPON LAWS,POSS OF LOADED FIREARM,Friday,02/21/2003,08:23,TENDERLOIN,"ARREST, BOOKED",300 Block of LEAVENWORTH ST,-122.414456824999,37.7845640267372
010967973,WARRANTS,WARRANT ARREST,Monday,02/24/2003,13:48,TENDERLOIN,"ARREST, BOOKED",200 Block of TURK ST,-122.41262647766,37.7829426496629
030208321,WARRANTS,ENROUTE TO ADULT AUTHORITY,Wednesday,02/19/2003,15:00,SOUTHERN,"ARREST, BOOKED",6TH ST / MARKET ST,-122.410293519697,37.7822305869807
030208337,FORGERY/COUNTERFEITING,"CHECKS, MAKE OR PASS FICTITIOUS",Saturday,02/15/2003,11:00,NORTHERN,NONE,1000 Block of POST ST,-122.419603032241,37.7868339730652
030208343,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Tuesday,02/18/2003,12:00,TENDERLOIN,NONE,100 Block of EDDY ST,-122.409980996911,37.7842293905388
030208371,WARRANTS,ENROUTE TO DEPARTMENT OF CORRECTIONS,Wednesday,02/19/2003,16:24,NORTHERN,"ARREST, BOOKED",800 Block of HAYES ST,-122.431052468045,37.7758860057981
010990827,WARRANTS,WARRANT ARREST,Friday,03/14/2003,09:43,TENDERLOIN,"ARREST, BOOKED",200 Block of POWELL ST,-122.408077074105,37.786804925494
030208406,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,02/19/2003,12:00,SOUTHERN,NONE,0 Block of MINT ST,-122.407662505975,37.7825356162096
030208434,STOLEN PROPERTY,RECEIVING STOLEN PROPERTY,Wednesday,02/19/2003,16:15,TENDERLOIN,"ARREST, BOOKED",0 Block of UNITED NATIONS PZ,-122.415106241012,37.7796767206884
030208434,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Wednesday,02/19/2003,16:15,TENDERLOIN,"ARREST, BOOKED",0 Block of UNITED NATIONS PZ,-122.415106241012,37.7796767206884
011068926,WARRANTS,WARRANT ARREST,Tuesday,04/29/2003,01:07,NORTHERN,"ARREST, BOOKED",800 Block of OFARRELL ST,-122.41912717666,37.7849785204538
011088128,WARRANTS,WARRANT ARREST,Wednesday,01/22/2003,10:15,SOUTHERN,"ARREST, BOOKED",200 Block of 6TH ST,-122.406736227461,37.7793521642061
011126643,WARRANTS,WARRANT ARREST,Tuesday,01/28/2003,22:45,NORTHERN,"ARREST, BOOKED",AUSTIN ST / POLK ST,-122.42040246369,37.7891643767502
011140728,WARRANTS,WARRANT ARREST,Sunday,04/20/2003,16:00,TENDERLOIN,JUVENILE BOOKED,300 Block of EDDY ST,-122.412601260862,37.7838976366017
011167744,WARRANTS,WARRANT ARREST,Thursday,05/01/2003,08:58,BAYVIEW,"ARREST, BOOKED",200 Block of WESTPOINT RD,-122.379067939822,37.7352796106959
011168952,WARRANTS,ENROUTE TO U.S. MARSHALL,Tuesday,03/11/2003,13:00,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.403675174069,37.7751775072045
011180962,WARRANTS,WARRANT ARREST,Wednesday,06/04/2003,00:45,BAYVIEW,"ARREST, BOOKED",1500 Block of REVERE AV,-122.388717106187,37.7308053307893
011190751,VEHICLE THEFT,STOLEN MOTORCYCLE,Wednesday,03/05/2003,20:56,,NONE,OUT OF TOWN,0,0
011190751,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Wednesday,03/05/2003,20:56,,NONE,OUT OF TOWN,0,0
020788731,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Friday,03/07/2003,02:07,,NONE,OUT OF TOWN,0,0
011349641,WARRANTS,WARRANT ARREST,Wednesday,03/12/2003,13:00,PARK,"ARREST, BOOKED",700 Block of STANYAN ST,-122.453668607576,37.7691356481227
011353658,VEHICLE THEFT,STOLEN AUTOMOBILE,Saturday,06/28/2003,13:48,,NONE,OUT OF TOWN,0,0
011353658,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,06/28/2003,13:48,,NONE,OUT OF TOWN,0,0
011559141,WARRANTS,WARRANT ARREST,Friday,05/09/2003,08:45,MISSION,"ARREST, BOOKED",1000 Block of SOUTH VAN NESS AV,-122.416628381434,37.7557484691841
020002525,WARRANTS,ENROUTE TO ADULT AUTHORITY,Thursday,04/10/2003,08:00,TENDERLOIN,"ARREST, BOOKED",400 Block of OFARRELL ST,-122.411400141513,37.7859533143769
020026387,WARRANTS,WARRANT ARREST,Thursday,04/03/2003,09:42,TENDERLOIN,"ARREST, BOOKED",100 Block of GOLDEN GATE AV,-122.412646617467,37.7820527422529
020030827,WARRANTS,WARRANT ARREST,Tuesday,04/22/2003,08:50,SOUTHERN,"ARREST, BOOKED",1200 Block of MISSION ST,-122.413797599316,37.7769073985174
020144478,WARRANTS,WARRANT ARREST,Sunday,06/08/2003,15:33,NORTHERN,"ARREST, BOOKED",HAIGHT ST / WEBSTER ST,-122.428805083833,37.7723149684764
030208434,WARRANTS,WARRANT ARREST,Wednesday,02/19/2003,16:15,TENDERLOIN,"ARREST, BOOKED",0 Block of UNITED NATIONS PZ,-122.415106241012,37.7796767206884
030208490,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Wednesday,02/19/2003,15:00,RICHMOND,NONE,2500 Block of CALIFORNIA ST,-122.435506593625,37.7886590128141
030208503,OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER,Wednesday,02/19/2003,16:42,CENTRAL,"ARREST, CITED",400 Block of BEACH ST,-122.416354038398,37.8071512615623
020374835,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Monday,06/30/2003,14:20,TARAVAL,NONE,300 Block of SUMMIT ST,-122.454288377101,37.7178385278017
020402721,ASSAULT,BATTERY,Thursday,01/09/2003,05:34,,NONE,NO ADDRESS ENTERED,0,0
020422939,NON-CRIMINAL,LOCATED PROPERTY,Sunday,03/09/2003,12:53,MISSION,NONE,700 Block of CHURCH ST,-122.428244911323,37.7596771614726
020459976,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Thursday,05/08/2003,14:05,BAYVIEW,NONE,2900 Block of HAWES ST,-122.391115258605,37.7180148503718
030208581,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Wednesday,02/19/2003,16:00,SOUTHERN,NONE,TANDANG SORA ST / BONIFACIO ST,-122.400271621276,37.7818706342388
030208597,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,02/19/2003,14:15,SOUTHERN,"ARREST, BOOKED",700 Block of MARKET ST,-122.405783983921,37.7857357692508
020543347,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Friday,06/20/2003,14:11,,NONE,OUT OF TOWN,0,0
030208597,WARRANTS,WARRANT ARREST,Wednesday,02/19/2003,14:15,SOUTHERN,"ARREST, BOOKED",700 Block of MARKET ST,-122.405783983921,37.7857357692508
020570453,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Sunday,06/01/2003,11:23,BAYVIEW,NONE,400 Block of ELMIRA ST,-122.403295004596,37.7320957691443
020578974,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Wednesday,04/09/2003,03:42,,UNFOUNDED,OUT OF TOWN,0,0
030208616,LARCENY/THEFT,PETTY THEFT WITH PRIOR,Wednesday,02/19/2003,15:15,SOUTHERN,"ARREST, BOOKED",700 Block of MARKET ST,-122.405783983921,37.7857357692508
020623983,WARRANTS,WARRANT ARREST,Monday,03/17/2003,17:19,SOUTHERN,"ARREST, BOOKED",6TH ST / MINNA ST,-122.408162953864,37.7805345385049
020642488,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Monday,03/03/2003,13:58,PARK,NONE,900 Block of 14TH ST,-122.435590942747,37.76729594737
020699683,VEHICLE THEFT,STOLEN AUTOMOBILE,Monday,02/10/2003,16:50,TARAVAL,NONE,2100 Block of 36TH AV,-122.494306395273,37.7473669912848
020699683,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,02/10/2003,16:50,TARAVAL,NONE,2100 Block of 36TH AV,-122.494306395273,37.7473669912848
020739994,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Wednesday,04/30/2003,16:51,,NONE,OUT OF TOWN,0,0
021098587,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Friday,04/18/2003,13:59,,NONE,OUT OF TOWN,0,0
021109457,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,01/04/2003,03:49,,NONE,OUT OF TOWN,0,0
030208638,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Saturday,02/08/2003,12:00,TARAVAL,NONE,48TH AV / RIVERA ST,-122.507027928254,37.7454072603747
030208644,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,02/19/2003,16:58,BAYVIEW,NONE,2300 Block of SILVER AV,-122.397291175686,37.7370306571232
030208650,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE,Wednesday,02/19/2003,17:13,BAYVIEW,"ARREST, BOOKED",HOLLISTER AV / 3RD ST,-122.395946406672,37.7217169543113
021177222,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Saturday,01/04/2003,03:31,,NONE,UNKNOWN,0,0
021204217,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Wednesday,03/12/2003,03:15,,NONE,OUT OF TOWN,0,0
021205469,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Thursday,02/20/2003,13:00,INGLESIDE,NONE,0 Block of BESSIE ST,-122.413835272779,37.746832399542
030208650,OTHER OFFENSES,PAROLE VIOLATION,Wednesday,02/19/2003,17:13,BAYVIEW,"ARREST, BOOKED",HOLLISTER AV / 3RD ST,-122.395946406672,37.7217169543113
021223875,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Friday,01/10/2003,13:00,BAYVIEW,NONE,1500 Block of BAY SHORE BL,-122.401329570104,37.7251972411417
021238056,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Tuesday,01/07/2003,20:11,,NONE,OUT OF TOWN,0,0
021242251,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Monday,01/06/2003,21:13,BAYVIEW,UNFOUNDED,0 Block of TOPEKA AV,-122.400134746927,37.7345092961512
030208650,WARRANTS,WARRANT ARREST,Wednesday,02/19/2003,17:13,BAYVIEW,"ARREST, BOOKED",HOLLISTER AV / 3RD ST,-122.395946406672,37.7217169543113
021256393,NON-CRIMINAL,LOCATED PROPERTY,Saturday,04/12/2003,19:00,MISSION,NONE,STEVENSON ST / DUBOCE AV,-122.421586602877,37.7699166801484
021268031,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Sunday,01/26/2003,15:44,,NONE,OUT OF TOWN,0,0
030208650,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,02/19/2003,17:13,BAYVIEW,"ARREST, BOOKED",HOLLISTER AV / 3RD ST,-122.395946406672,37.7217169543113
021283841,WARRANTS,WARRANT ARREST,Monday,03/10/2003,13:10,,"ARREST, BOOKED",UNKNOWN,0,0
021286760,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,01/04/2003,05:07,,UNFOUNDED,UNKNOWN,0,0
021300229,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Tuesday,03/04/2003,15:53,,NONE,OUT OF TOWN,0,0
021306089,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Thursday,01/30/2003,22:53,,NONE,OUT OF TOWN,0,0
021307576,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,01/27/2003,14:10,INGLESIDE,NONE,200 Block of TEDDY AV,-122.408053087994,37.7150410535303
021315115,WEAPON LAWS,POSS OF FIREARM BY CONVICTED FELON/ADDICT/ALIEN,Wednesday,01/15/2003,09:17,,NONE,NO ADDRESS ENTERED,0,0
021315115,WEAPON LAWS,POSS OF LOADED FIREARM,Wednesday,01/15/2003,09:17,,NONE,NO ADDRESS ENTERED,0,0
021315115,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Wednesday,01/15/2003,09:17,,NONE,NO ADDRESS ENTERED,0,0
021316884,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Friday,01/24/2003,10:24,,NONE,OUT OF TOWN,0,0
021326968,WEAPON LAWS,POSS OF LOADED FIREARM,Friday,03/21/2003,07:24,,"ARREST, BOOKED",NO ADDRESS ENTERED,0,0
021326968,WEAPON LAWS,POSS OF PROHIBITED WEAPON,Friday,03/21/2003,07:24,,"ARREST, BOOKED",NO ADDRESS ENTERED,0,0
021328588,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,01/25/2003,14:34,,NONE,OUT OF TOWN,0,0
030208666,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO,Wednesday,02/19/2003,17:00,NORTHERN,NONE,SUTTER ST / FILLMORE ST,-122.433274677929,37.7860862387058
021372206,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Tuesday,03/04/2003,19:12,,NONE,OUT OF TOWN,0,0
021380259,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Monday,05/12/2003,11:28,,NONE,OUT OF TOWN,0,0
021386047,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Thursday,01/23/2003,16:52,,NONE,OUT OF TOWN,0,0
021388275,WARRANTS,WARRANT ARREST,Thursday,06/19/2003,09:30,SOUTHERN,"ARREST, CITED",800 Block of BRYANT ST,-122.403675174069,37.7751775072045
030208672,ASSAULT,THREATS AGAINST LIFE,Saturday,02/08/2003,13:00,BAYVIEW,NONE,1000 Block of INGERSON AV,-122.394255650606,37.7197966385161
021389091,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,03/22/2003,09:30,SOUTHERN,NONE,1100 Block of MARKET ST,-122.413904927697,37.7793367080441
021390048,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Monday,06/02/2003,08:30,MISSION,NONE,0 Block of FAIR OAKS ST,-122.424381049533,37.7556095490165
021394006,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,02/17/2003,15:16,NORTHERN,UNFOUNDED,1300 Block of FILBERT ST,-122.42195608911,37.7998005884599
021404508,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,04/14/2003,15:57,,NONE,OUT OF TOWN,0,0
021404768,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Monday,01/20/2003,13:36,BAYVIEW,NONE,0 Block of NAVY RD,-122.379367994358,37.7294414497176
021406203,FRAUD,"CREDIT CARD, THEFT BY USE OF",Friday,02/21/2003,08:30,SOUTHERN,PROSECUTED BY OUTSIDE AGENCY,800 Block of BRYANT ST,-122.403675174069,37.7751775072045
030208729,NON-CRIMINAL,AIDED CASE,Wednesday,02/19/2003,10:12,MISSION,NONE,400 Block of SOUTH VAN NESS AV,-122.41768838662,37.766786988516
030208735,NON-CRIMINAL,LOST PROPERTY,Wednesday,02/19/2003,13:00,BAYVIEW,NONE,0 Block of CAMERON WY,-122.386602756524,37.7205231602806
030208757,TRESPASS,TRESPASSING,Wednesday,02/19/2003,17:15,CENTRAL,"ARREST, CITED",400 Block of POST ST,-122.408435381764,37.7883232867538
030208779,MISSING PERSON,FOUND PERSON,Wednesday,02/19/2003,15:30,BAYVIEW,NONE,400 Block of HAMILTON ST,-122.409312819368,37.7254625104245
030208785,WARRANTS,ENROUTE TO DEPARTMENT OF CORRECTIONS,Wednesday,02/19/2003,17:00,TENDERLOIN,"ARREST, BOOKED",100 Block of TAYLOR ST,-122.410831672987,37.7833146735106
030208791,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Wednesday,02/19/2003,16:45,TARAVAL,NONE,600 Block of IRVING ST,-122.464739257618,37.7640712323594
030208804,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,02/19/2003,08:00,NORTHERN,NONE,0 Block of WEBSTER ST,-122.42850711089,37.7710540725146
030208810,NON-CRIMINAL,LOST PROPERTY,Saturday,02/15/2003,21:00,INGLESIDE,NONE,MISSION ST / RICHLAND AV,-122.424467467679,37.7360604757646
030208826,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Tuesday,03/18/2003,07:50,TARAVAL,NONE,19TH AV / WINSTON DR,-122.474899151628,37.7269905310192
030208832,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Wednesday,02/19/2003,16:30,NORTHERN,NONE,2100 Block of FILLMORE ST,-122.434065231932,37.7897998387726
030208876,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Wednesday,02/19/2003,17:30,CENTRAL,NONE,1200 Block of TAYLOR ST,-122.412908571691,37.7935987605724
030208876,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,02/19/2003,17:30,CENTRAL,NONE,1200 Block of TAYLOR ST,-122.412908571691,37.7935987605724
030208882,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Friday,02/07/2003,20:15,NORTHERN,NONE,MCALLISTER ST / GOUGH ST,-122.423545232049,37.7796720055251
030208898,MISSING PERSON,MISSING ADULT,Thursday,02/13/2003,17:00,PARK,NONE,1900 Block of PAGE ST,-122.452120180922,37.7703372190591
030210796,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,02/19/2003,21:30,CENTRAL,NONE,1100 Block of FILBERT ST,-122.418923828026,37.8002058635729
021411484,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,03/24/2003,15:28,,NONE,OUT OF TOWN,0,0
